Especie,Tamanho,Grupo,Altura Media cm,Peso Medio kg,Expectativa Media de Vida anos,Bom para Tutores Iniciantes,Nivel de Sensibilidade,Tolera Ficar Sozinho,Tolera o Frio,Tolera o Calor,Gosta de Familia,Gosta de Criança,Gosta de Cachorros,Gosta de Estranhos,Solta Pelo,Baba Muito,Facil de Arrumar,Saude,Ganho de Peso,Tamanho,Facil de Treinar,Inteligencia,Barulhento,Cacador,Costuma Latir,Wanderlust Potential,Nivel de Energia,Intensidade,Precisa Exercitar,Brincalhao,Imagem
Australian Shepherd Lab Mix,Muito Grande,Cães de raças misturadas,59.69,27,14,2,5,4,5,4,4,4,4,4,4,2,4,4,3,4,5,5,4,3,3,5,5,5,5,5,https://www.dogtime.com/assets/uploads/2019/12/australian-shepherd-lab-mixed-dog-breed-pictures-cover.jpg
Australian Shepherd Pit Bull Mix,Muito Grande,Cães de raças misturadas,50.8,25.88,13,3,3,2,3,3,4,4,3,3,4,2,3,4,5,4,4,4,3,4,2,3,4,3,4,4,https://www.dogtime.com/assets/uploads/2020/01/australian-shepherd-pit-bull-mixed-dog-breed-pictures-cover.jpg
Boglen Cães Terrier,Grande,Cães de raças misturadas,36.83,11.25,12,4,4,2,2,3,5,5,5,5,2,1,4,3,3,2,2,2,4,4,4,5,4,5,4,5,https://www.dogtime.com/assets/uploads/2019/09/boglen-Cães Terrier-mixed-dog-breed-pictures-cover.jpg
Bassador,Muito Grande,Cães de raças misturadas,41.91,25.88,11,2,3,3,4,4,3,3,3,3,5,4,3,3,3,4,2,3,2,4,3,3,3,2,4,3,https://www.dogtime.com/assets/uploads/2019/07/bassador-mixed-breed-dog-pictures-cover.jpg
Bordoodle,Muito Grande,Cães de raças misturadas,43.18,20.25,14,4,3,3,4,4,4,5,3,2,2,2,4,4,3,3,4,5,3,2,2,3,3,2,3,4,https://www.dogtime.com/assets/uploads/2019/09/bordoodle-mixed-dog-breed-pictures-cover.jpg
Boston Boxer,Grande,Cães de raças misturadas,48.26,17.32,14,3,3,2,3,3,4,4,4,2,3,3,4,4,4,3,3,4,3,3,3,2,4,3,4,5,https://www.dogtime.com/assets/uploads/2020/01/boston-boxer-mixed-dog-breed-pictures-cover.jpg
Basset Retriever,Muito Grande,Cães de raças misturadas,30.48,24.75,11,3,2,2,4,4,4,4,3,4,2,2,4,4,4,3,4,5,3,5,2,4,4,2,4,4,https://www.dogtime.com/assets/uploads/2019/11/basset-retriever-mixed-dog-breed-pictures-cover.jpg
Boston Cães Terrier Pekingese Mix,Médio,Cães de raças misturadas,31.75,7.88,12,3,3,2,2,2,4,4,3,3,2,2,4,4,4,1,2,4,3,2,4,2,3,3,3,4,https://www.dogtime.com/assets/uploads/2020/05/Boston-Cães Terrier-Pekingese-Mixed-dog-breed-pictures-cover.jpg
Bull-Pei,Muito Grande,Cães de raças misturadas,43.18,22.5,10,2,3,3,1,1,3,2,2,2,4,3,4,3,4,3,3,2,4,2,2,1,2,2,2,2,https://www.dogtime.com/assets/uploads/2020/03/bull-pei-mixed-dog-breed-pictures-cover.jpg
Bernedoodle,Muito Grande,Cães de raças misturadas,49.53,22.5,15,3,4,2,5,3,5,5,4,3,1,2,3,4,3,3,4,5,4,3,3,3,4,3,3,5,https://www.dogtime.com/assets/uploads/2017/10/bernedoodle-dog-breed-pictures-cover-460x260.jpg
Cav-a-Jack,Médio,Cães de raças misturadas,34.29,6.98,14,4,3,1,3,3,4,4,4,4,2,2,4,3,4,2,4,4,3,4,3,3,4,3,4,5,https://www.dogtime.com/assets/uploads/2019/10/cav-a-jack-mixed-dog-breed-pictures-cover.jpg
Chabrador,Muito Grande,Cães de raças misturadas,53.34,28.12,11,2,4,3,4,1,4,4,2,2,4,3,4,4,3,3,2,4,4,4,3,3,3,4,3,4,https://www.dogtime.com/assets/uploads/2019/08/chabrador-mixed-dog-breed-pictures-cover.jpg
Cheagle,Médio,Cães de raças misturadas,29.21,6.52,12,4,4,1,1,2,5,3,3,2,3,1,5,3,4,2,2,4,3,4,4,3,4,4,3,4,https://www.dogtime.com/assets/uploads/2019/07/cheagle-mixed-dog-breed-pictures-cover.jpg
Border Sheepdog,Grande,Cães de raças misturadas,48.26,15.75,14,3,2,2,4,2,5,4,3,3,3,1,3,4,2,3,4,5,4,3,4,2,5,3,5,4,https://www.dogtime.com/assets/uploads/2019/11/border-sheepdog-mixed-dog-breed-pictures-cover.jpg
Chi Chi,Pequeno,Cães de raças misturadas,21.59,3.38,16,2,4,2,2,3,3,3,2,3,2,1,4,4,4,2,3,4,3,3,4,2,4,4,3,4,https://www.dogtime.com/assets/uploads/2020/01/chi-chi-mixed-dog-breed-pictures-cover.jpg
Chilier,Pequeno,Cães de raças misturadas,25.4,4.05,14,2,4,2,2,2,4,4,4,3,2,3,4,4,3,2,2,4,3,3,3,2,4,4,3,4,https://www.dogtime.com/assets/uploads/2019/10/chilier-mixed-dog-breed-pictures-cover.jpg
Bossie,Grande,Cães de raças misturadas,48.26,14.62,14,2,3,5,3,3,4,4,4,4,2,1,3,3,3,3,4,4,3,3,3,5,4,4,5,5,https://www.dogtime.com/assets/uploads/2019/11/bossie-mixed-dog-breed-pictures-cover.jpg
Chion,Pequeno,Cães de raças misturadas,20.32,3.38,12,3,3,2,2,3,5,3,3,2,2,2,3,4,4,2,3,3,4,3,4,1,4,3,2,4,https://www.dogtime.com/assets/uploads/2020/01/chion-mixed-dog-breed-pictures-cover.jpg
Cockalier,Médio,Cães de raças misturadas,34.29,8.55,14,4,4,2,2,2,5,5,4,3,2,1,4,4,3,2,4,4,2,3,2,2,4,2,4,5,https://www.dogtime.com/assets/uploads/2019/10/cockalier-mixed-dog-breed-picture-cover.jpg
Boxador,Muito Grande,Cães de raças misturadas,60.96,36,14,2,3,1,2,2,5,4,4,4,4,2,5,2,4,4,5,5,3,2,3,3,5,5,5,5,https://www.dogtime.com/assets/uploads/2019/08/boxador-mixed-dog-breed-pictures-cover.jpg
Boxerdoodle,Grande,Cães de raças misturadas,44.45,18.45,11,3,3,2,3,3,4,3,4,3,2,2,3,3,4,3,4,4,2,3,2,4,4,4,4,5,https://www.dogtime.com/assets/uploads/2019/09/boxerdoodle-mixed-dog-breed-pictures-cover.jpg
Boxmatian,Muito Grande,Cães de raças misturadas,55.88,31.5,12,2,3,2,2,4,4,3,2,1,3,2,3,5,4,5,3,4,4,3,3,4,5,4,5,4,https://www.dogtime.com/assets/uploads/2019/09/boxmatian-mixed-dog-breed-pictures-cover.jpg
Boxweiler,Muito Grande,Cães de raças misturadas,60.96,38.25,10,3,4,2,3,2,5,4,4,2,3,2,3,3,4,4,4,4,2,2,3,1,4,3,4,4,https://www.dogtime.com/assets/uploads/2019/12/boxweiler-mixed-dog-breed-pictures-cover.jpg
Corgi Inu,Médio,Cães de raças misturadas,30.48,9.9,14,3,3,3,4,2,3,3,3,2,5,2,2,3,3,2,4,4,3,3,3,2,4,3,4,4,https://www.dogtime.com/assets/uploads/2019/08/corgi-inu-mixed-dog-breed-pictures-cover.jpg
Dachsador,Grande,Cães de raças misturadas,50.8,15.75,13,2,3,2,3,3,4,4,3,4,2,1,4,4,4,2,3,4,2,4,2,4,4,3,4,4,https://www.dogtime.com/assets/uploads/2019/09/dachsador-mixed-dog-breed-pictures-cover.jpg
Dorgi,Médio,Cães de raças misturadas,26.67,9.68,14,4,3,1,4,3,4,4,4,3,2,2,4,4,4,2,3,4,4,3,3,3,4,4,4,5,https://www.dogtime.com/assets/uploads/2019/08/dorgi-mixed-dog-breed-pictures-cover.jpg
Bullador,Muito Grande,Cães de raças misturadas,46.99,31.5,11,2,4,2,2,2,4,4,4,4,4,4,4,3,5,4,4,4,2,4,4,3,4,4,4,4,https://www.dogtime.com/assets/uploads/2020/02/bullador-mixed-dog-breed-pictures-cover.jpg
Bullboxer Pit,Muito Grande,Cães de raças misturadas,45.72,29.25,12,2,3,2,2,2,4,4,2,2,4,4,4,4,4,3,2,4,4,5,4,3,5,5,5,4,https://www.dogtime.com/assets/uploads/2019/07/bullboxer-pit-mixed-dog-breed-pictures-cover.jpg
Bullmatian,Muito Grande,Cães de raças misturadas,44.45,23.85,10,1,3,3,2,2,4,5,4,3,2,3,4,4,4,3,1,4,3,3,2,3,5,4,4,4,https://www.dogtime.com/assets/uploads/2019/07/bullmation-mixed-dog-breed-pictures-cover.jpg
Catahoula Bulldog,Muito Grande,Cães de raças misturadas,63.5,39.38,12,1,2,3,1,5,4,3,2,1,1,1,5,4,3,4,2,3,4,5,3,3,5,5,5,4,https://www.dogtime.com/assets/uploads/2019/08/catahoula-bulldog-mixed-breed-pictures-cover.jpg
French Bullhuahua,Médio,Cães de raças misturadas,22.86,9,12,3,3,2,2,4,4,3,2,3,3,2,4,4,5,1,3,3,4,3,4,2,3,3,3,4,https://www.dogtime.com/assets/uploads/2020/03/french-bullhuahua-mixed-dog-breed-pictures-cover.jpg
Frengle,Médio,Cães de raças misturadas,29.21,10.8,12,4,4,3,2,2,5,5,4,4,3,1,5,4,4,3,3,4,3,3,2,3,4,3,4,5,https://www.dogtime.com/assets/uploads/2020/02/frengle-mixed-dog-breed-pictures-cover.jpg
Cavador,Grande,Cães de raças misturadas,53.34,17.32,12,5,4,2,3,3,5,5,4,3,3,2,4,4,4,3,4,4,2,3,3,3,4,3,4,5,https://www.dogtime.com/assets/uploads/2019/08/cavador-mixed-dog-breed-pictures-cover.jpg
Cavapoo,Médio,Cães de raças misturadas,29.21,7.65,14,3,3,2,4,3,5,5,4,4,2,1,3,3,4,2,4,4,3,3,2,3,3,2,3,5,https://www.dogtime.com/assets/uploads/2019/08/cavapoo-mixed-dog-breed-pictures-cover.jpg
Jack-A-Poo,Médio,Cães de raças misturadas,33.02,8.55,14,4,4,2,4,4,5,5,5,4,2,1,2,3,4,2,4,5,4,4,3,4,5,4,5,5,https://www.dogtime.com/assets/uploads/2020/02/jack-a-poo-mixed-dog-breed-pictures-cover.jpg
Jack Chi,Médio,Cães de raças misturadas,34.29,5.85,16,2,3,3,2,4,4,5,4,3,2,2,5,4,4,2,2,4,2,4,2,4,4,4,4,5,https://www.dogtime.com/assets/uploads/2019/07/jack-chi-mixed-dog-breed-pictures-cover.jpg
Jackshund,Médio,Cães de raças misturadas,39.37,9.68,14,2,3,3,3,3,5,4,4,3,3,1,3,3,5,2,3,5,4,5,5,5,4,4,4,5,https://www.dogtime.com/assets/uploads/2020/02/jackshund-mixed-dog-breed-pictures-COVER.jpg
Chigi,Médio,Cães de raças misturadas,24.13,6.75,13,4,5,2,3,2,5,5,2,2,4,1,5,3,3,1,4,4,2,3,2,3,4,4,4,4,https://www.dogtime.com/assets/uploads/2020/01/chigi-mixed-dog-breed-pictures-cover.jpg
Lhasapoo,Médio,Cães de raças misturadas,27.94,5.62,12,2,4,2,3,3,4,3,3,1,1,1,3,4,3,3,3,5,2,2,4,2,4,4,3,4,https://www.dogtime.com/assets/uploads/2020/02/lhasapoo-mixed-dog-breed-pictures-cover.jpg
Chow Shepherd,Muito Grande,Cães de raças misturadas,60.96,30.38,14,2,4,2,5,4,3,3,2,2,5,2,1,3,2,4,3,3,3,3,2,3,5,4,5,4,https://www.dogtime.com/assets/uploads/2020/01/chow-shepherd-mixed-dog-breed-pictures-cover.jpg
Chusky,Muito Grande,Cães de raças misturadas,52.07,23.62,12,2,3,3,5,2,4,4,3,3,5,2,2,3,3,3,3,4,3,3,4,2,4,3,4,4,https://www.dogtime.com/assets/uploads/2019/08/chusky-mixed-dog-breed-pictures-cover.jpg
Pomchi,Pequeno,Cães de raças misturadas,20.32,3.6,15,3,3,3,2,4,4,3,3,3,3,1,2,5,4,1,3,4,4,3,4,3,3,4,3,4,https://www.dogtime.com/assets/uploads/2019/08/pomchi-mixed-dog-breed-pictures-cover.jpg
Pomeagle,Médio,Cães de raças misturadas,21.59,6.75,14,4,4,1,3,2,5,3,3,3,4,1,2,3,4,1,3,2,3,3,5,4,4,3,3,4,https://www.dogtime.com/assets/uploads/2019/08/pomeagle-mixed-dog-breed-pictures-cover.jpg
Corgidor,Muito Grande,Cães de raças misturadas,44.45,21.38,12,2,4,3,3,3,5,4,3,4,5,2,4,4,4,3,4,5,3,3,2,3,5,3,4,5,https://www.dogtime.com/assets/uploads/2019/07/corgidor-mixed-dog-breed-pictures-cover.jpg
Corman Shepherd,Muito Grande,Cães de raças misturadas,34.29,20.25,12,2,3,3,4,3,4,4,4,3,5,2,3,3,4,3,4,5,3,3,3,2,4,3,4,4,https://www.dogtime.com/assets/uploads/2019/11/corman-shepherd-mixed-dog-breed-pictures-cover.jpg
Daniff,Muito Grande,Cães de raças misturadas,76.2,68.62,10,2,3,1,4,3,5,4,4,3,2,4,1,3,3,5,4,4,2,2,1,2,3,4,4,4,https://www.dogtime.com/assets/uploads/2019/11/daniff-mixed-dog-breed-pictures-cover.jpg
Doberdor,Muito Grande,Cães de raças misturadas,66.04,36,12,1,3,2,2,4,3,3,3,1,1,2,4,4,4,5,1,4,3,4,4,4,5,4,5,4,https://www.dogtime.com/assets/uploads/2019/08/doberdor-mixed-breed-dog-pictures-cover.jpg
Docker,Grande,Cães de raças misturadas,30.48,11.25,13,2,4,2,3,3,5,3,3,2,3,2,3,3,3,2,3,4,5,5,4,5,3,3,3,4,https://www.dogtime.com/assets/uploads/2019/07/docker-mixed-dog-breed-pictures-cover.jpg
Rottle,Muito Grande,Cães de raças misturadas,49.53,33.75,12,3,3,3,3,3,5,4,3,3,2,2,4,4,3,3,5,5,3,3,2,2,4,3,4,5,https://www.dogtime.com/assets/uploads/2019/12/rottle-mixed-dog-breed-pictures-cover.jpg
Doxle,Médio,Cães de raças misturadas,25.4,9.22,13,4,4,1,2,4,5,4,5,4,5,1,4,4,4,2,3,4,3,5,5,5,5,4,5,5,https://www.dogtime.com/assets/uploads/2019/08/doxle-mixed-dog-breed-pictures-cover.jpg
Sheepadoodle,Muito Grande,Cães de raças misturadas,48.26,31.5,14,4,5,2,4,3,5,5,4,4,1,1,3,4,4,4,3,5,3,1,2,2,4,3,4,5,https://www.dogtime.com/assets/uploads/2020/01/sheepadoodle-mixed-dog-breed-pictures-cover.jpg
Shiranian,Pequeno,Cães de raças misturadas,24.13,4.5,14,4,4,2,2,1,5,3,3,4,2,2,2,2,3,2,2,4,1,1,2,2,2,3,2,4,https://www.dogtime.com/assets/uploads/2019/09/shiranian-mixed-dog-breed-pictures-cover.jpg
German Shepherd Pit Bull,Muito Grande,Cães de raças misturadas,54.61,27,11,1,4,1,3,3,5,5,4,4,5,1,5,4,4,4,5,5,5,4,4,3,5,5,5,5,https://www.dogtime.com/assets/uploads/2020/02/german-shepherd-pit-bull-mixed-dog-breed-pictures-COVER.jpg
German Shepherd Rottweiler Mix,Muito Grande,Cães de raças misturadas,63.5,42.75,11,4,3,3,4,2,4,4,3,3,5,3,3,3,4,4,3,4,3,3,3,2,4,3,4,4,https://www.dogtime.com/assets/uploads/2020/04/german-shepherd-rottweiler-mixed-dog-breed-pictures-cover.jpg
German Sheprador,Muito Grande,Cães de raças misturadas,59.69,34.88,11,1,5,2,4,4,5,5,4,4,5,2,5,3,3,4,5,5,5,3,2,2,5,5,5,5,https://www.dogtime.com/assets/uploads/2019/09/german-sheprador-mixed-dog-breed-pictures-cover.jpg
Valley Bulldog,Muito Grande,Cães de raças misturadas,46.99,39.38,10,3,4,2,1,1,5,4,3,4,4,3,5,3,4,4,3,3,2,3,4,1,4,4,4,4,https://www.dogtime.com/assets/uploads/2019/09/valley-bulldog-mixed-dog-breed-pictures-cover.jpg
Goberian,Muito Grande,Cães de raças misturadas,55.88,30.38,12,2,3,2,5,2,4,4,4,2,2,1,5,4,4,4,2,5,3,4,2,4,5,4,5,4,https://www.dogtime.com/assets/uploads/2019/07/goberian-mixed-dog-breed-pictures-cover.jpg
Golden Cocker Retriever,Grande,Cães de raças misturadas,55.88,16.88,14,4,4,1,2,4,5,4,4,3,4,1,4,4,4,3,4,4,2,2,3,4,5,2,4,5,https://www.dogtime.com/assets/uploads/2019/10/golden-cocker-retriever-mixed-dog-breed-pictures-cover-1.jpg
Golden Mountain Dog,Muito Grande,Cães de raças misturadas,66.04,43.88,12,2,2,2,5,1,5,5,4,3,4,4,2,3,4,5,4,4,2,2,3,4,4,2,5,5,https://www.dogtime.com/assets/uploads/2019/10/golden-mountain-dog-mixed-dog-breed-pictures-cover.jpg
Golden Retriever Corgi,Muito Grande,Cães de raças misturadas,35.56,23.62,12,4,3,3,3,3,5,5,4,4,4,3,3,3,4,3,4,4,3,2,3,2,4,3,3,5,https://www.dogtime.com/assets/uploads/2020/01/golden-retriever-corgi-mixed-dog-breed-pictures-cover.jpg
Golden Shepherd,Muito Grande,Cães de raças misturadas,58.42,31.5,12,2,5,1,5,4,5,5,3,5,5,2,2,3,3,5,5,5,5,3,3,2,5,3,5,5,https://www.dogtime.com/assets/uploads/2019/11/German-Shepherd-Golden-Retriever-mixed-dog-breed-pictures-cover.jpg
Gollie,Muito Grande,Cães de raças misturadas,60.96,28.12,14,4,3,2,3,3,5,5,4,4,4,2,3,3,4,3,4,4,2,2,2,4,5,3,4,5,https://www.dogtime.com/assets/uploads/2019/09/gollie-mixed-dog-breed-pictures-1-1.jpg
Greyador,Muito Grande,Cães de raças misturadas,60.96,29.25,12,2,5,1,1,3,5,5,5,5,5,4,5,4,5,4,3,5,5,4,4,4,4,4,4,4,https://www.dogtime.com/assets/uploads/2020/02/greyador-mixed-dog-breed-pictures-COVER.jpg
Whoodle,Grande,Cães de raças misturadas,40.64,14.62,14,1,3,1,4,2,4,4,3,4,2,1,3,4,2,3,2,4,1,2,1,3,4,4,4,4,https://www.dogtime.com/assets/uploads/2019/07/whoodle-mixed-dog-breed-pictures-cover.jpg
Horgi,Grande,Cães de raças misturadas,34.29,15.75,14,2,4,2,4,3,5,5,4,5,4,2,3,3,3,2,4,4,4,4,3,3,4,3,4,4,https://www.dogtime.com/assets/uploads/2019/08/horgi-mixed-dog-breed-pictures-cover.jpg
Huskita,Muito Grande,Cães de raças misturadas,59.69,28.12,12,1,4,1,5,3,5,2,2,3,4,3,1,4,3,4,2,3,3,4,5,5,4,4,5,5,https://www.dogtime.com/assets/uploads/2019/12/huskita-mixed-dog-breed-pictures-cover.jpg
Huskydoodle,Muito Grande,Cães de raças misturadas,46.99,22.5,12,2,3,2,4,3,4,4,4,3,3,2,3,4,4,3,3,5,3,4,2,2,5,4,5,4,https://www.dogtime.com/assets/uploads/2019/12/huskydoodle-mixed-dog-breed-pictures-cover.jpg
Beaglier,Médio,Cães de raças misturadas,35.56,6.75,12,4,4,1,2,3,5,5,5,5,3,1,4,2,5,2,2,4,3,3,4,4,3,3,4,5,https://www.dogtime.com/assets/uploads/2019/11/beaglier-mixed-dog-breed-pictures-cover.jpg
Bocker,Grande,Cães de raças misturadas,34.29,11.25,14,3,5,1,3,4,5,4,4,4,3,1,3,3,4,2,4,4,4,5,5,5,4,3,4,4,https://www.dogtime.com/assets/uploads/2019/09/bocker-mixed-dog-breed-pictures-cover.jpg
Lab Pointer,Muito Grande,Cães de raças misturadas,63.5,25.88,12,4,3,1,4,4,5,4,3,4,2,2,4,4,4,4,5,4,2,4,2,4,5,3,5,4,https://www.dogtime.com/assets/uploads/2019/09/lab-pointer-mixed-dog-breed-pictures-cover.jpg
Labernese,Muito Grande,Cães de raças misturadas,66.04,39.38,9,4,4,1,4,2,4,5,4,3,4,3,3,2,4,4,3,4,3,3,2,4,4,2,4,5,https://www.dogtime.com/assets/uploads/2019/08/labernese-mixed-dog-breed-pictures-cover.jpg
Labmaraner,Muito Grande,Cães de raças misturadas,57.15,36,11,4,4,1,3,3,4,5,4,3,1,2,4,4,4,4,4,4,3,3,3,4,4,3,5,5,https://www.dogtime.com/assets/uploads/2019/08/labmaraner-mixed-dog-breed-pictures-cover.jpg
Labrabull,Muito Grande,Cães de raças misturadas,55.88,30.38,12,2,4,1,3,3,5,5,2,5,5,2,5,3,3,4,5,5,5,3,3,4,5,5,4,5,https://www.dogtime.com/assets/uploads/2019/08/Labrabull-mixed-dog-breed-pictures-cover.jpg
Labradane,Muito Grande,Cães de raças misturadas,68.58,63,10,2,3,2,4,4,5,5,4,3,2,3,4,4,4,5,3,4,2,3,1,3,4,2,4,5,https://www.dogtime.com/assets/uploads/2019/07/labradane-mixed-dog-breed-pictures-cover.jpg
Labrastaff,Muito Grande,Cães de raças misturadas,52.07,27,12,2,4,1,3,3,4,4,3,4,4,3,3,4,4,4,2,4,3,3,3,4,4,3,4,4,https://www.dogtime.com/assets/uploads/2019/09/labrastaff-mixed-dog-breed-picture-cover.jpg
Labsky,Muito Grande,Cães de raças misturadas,60.96,22.5,11,2,2,2,5,1,5,4,3,3,4,2,2,3,4,4,4,5,3,4,4,4,5,4,5,5,https://www.dogtime.com/assets/uploads/2019/07/labsky-mixed-dog-breed-pictures-cover.jpg
BoShih,Médio,Cães de raças misturadas,34.29,6.75,14,4,3,1,2,2,4,2,3,4,2,1,5,3,3,2,2,3,1,1,2,2,3,2,3,5,https://www.dogtime.com/assets/uploads/2019/12/boshih-mixed-dog-breed-pictures-cover.jpg
Bugg,Médio,Cães de raças misturadas,40.64,7.88,12,4,3,2,2,3,4,3,2,3,2,2,4,4,4,2,3,4,4,3,4,2,4,3,2,4,https://www.dogtime.com/assets/uploads/2019/12/bugg-mixed-dog-breed-pictures-cover.jpg
Cavachon,Grande,Cães de raças misturadas,31.75,11.25,12,5,5,1,3,3,5,5,5,5,2,1,2,4,4,2,4,4,3,4,3,2,4,3,4,5,https://www.dogtime.com/assets/uploads/2019/08/cavachon-mixed-dog-breed-pictures-cover.jpg
Mastador,Muito Grande,Cães de raças misturadas,81.28,55.12,11,2,4,3,4,2,5,5,3,3,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4,https://www.dogtime.com/assets/uploads/2019/09/mastador-mixed-dog-breed-picture-cover.jpg
Morkie,Pequeno,Cães de raças misturadas,15.24,4.5,12,2,3,2,2,3,4,3,2,3,1,1,3,4,4,1,3,4,5,3,5,2,4,3,4,5,https://www.dogtime.com/assets/uploads/2019/07/morkie-mixed-dog-breed-pictures-cover.jpg
Chi-Poo,Médio,Cães de raças misturadas,25.4,5.62,14,5,5,4,2,3,5,5,3,3,2,1,3,2,3,2,5,5,3,3,3,3,3,2,2,4,https://www.dogtime.com/assets/uploads/2019/08/chi-poo-mixed-dog-breed-pictures-cover.jpg
Chipin,Pequeno,Cães de raças misturadas,25.4,4.5,12,4,5,1,1,2,5,4,2,2,2,1,5,3,4,1,4,3,2,3,2,3,4,3,2,5,https://www.dogtime.com/assets/uploads/2019/07/chipin-mixed-dog-breed-pictures-cover.jpg
Chiweenie,Pequeno,Cães de raças misturadas,20.32,3.82,14,3,4,2,1,4,4,2,3,2,1,1,5,3,4,1,2,4,2,3,5,2,4,2,4,5,https://www.dogtime.com/assets/uploads/2019/07/chiweenie-mixed-dog-breed-pictures-cover.jpg
Chorkie,Pequeno,Cães de raças misturadas,19.05,5.18,14,5,5,1,1,2,4,3,3,2,2,1,3,3,2,1,3,3,2,2,4,2,4,3,3,5,https://www.dogtime.com/assets/uploads/2020/01/chorkie-mixed-dog-breed-pictures-cover.jpg
Chug,Médio,Cães de raças misturadas,30.48,6.75,12,3,3,3,2,3,5,4,3,3,4,2,4,4,4,1,3,3,3,2,2,2,4,3,3,4,https://www.dogtime.com/assets/uploads/2019/07/chug-mixed-dog-breed-pictures-cover.jpg
Pitsky,Muito Grande,Cães de raças misturadas,52.07,24.75,14,1,4,1,3,3,5,5,3,5,4,2,3,4,2,3,3,3,4,3,4,4,4,4,5,5,https://www.dogtime.com/assets/uploads/2019/07/pitsky-mixed-dog-breed-pictures-cover.jpg
Dorkie,Pequeno,Cães de raças misturadas,19.05,3.82,14,4,4,2,2,2,4,4,4,4,3,1,2,2,2,1,3,4,2,3,2,2,2,2,2,3,https://www.dogtime.com/assets/uploads/2020/01/dorkie-mixed-dog-breed-pictures-cover.jpg
Doxiepoo,Médio,Cães de raças misturadas,39.37,7.88,12,3,4,2,3,3,5,2,1,3,3,,3,2,4,2,3,5,3,4,5,4,4,4,4,5,https://www.dogtime.com/assets/uploads/2019/08/doxiepoo-mixed-dog-breed-pictures-cover.jpg
Frenchton,Médio,Cães de raças misturadas,31.75,9,14,5,3,2,3,3,5,5,5,5,4,3,5,4,2,2,4,4,2,2,3,3,3,3,3,5,https://www.dogtime.com/assets/uploads/2020/01/frenchton-mixed-dog-breed-pictures-cover.jpg
Havapoo,Médio,Cães de raças misturadas,29.21,8.33,12,5,4,1,3,4,5,4,4,4,1,1,1,3,4,2,5,5,3,3,2,3,3,2,3,5,https://www.dogtime.com/assets/uploads/2020/11/havapoo-hybrid-dog-breed-pictures-cover.jpg
Kyi-Leo,Pequeno,Cães de raças misturadas,25.4,4.95,14,4,3,4,5,2,5,5,4,3,2,1,2,3,3,2,3,3,4,1,4,2,4,3,2,4,https://www.dogtime.com/assets/uploads/2019/07/kyi-leo-mixed-dog-breed-pictures-cover.jpg
Pyredoodle,Muito Grande,Cães de raças misturadas,59.69,41.62,11,4,3,3,4,3,5,4,4,3,2,2,3,4,3,4,3,5,3,2,3,5,4,3,4,5,https://www.dogtime.com/assets/uploads/2020/03/pyredoodle-mixed-dog-breed-pictures-cover.jpg
Rottador,Muito Grande,Cães de raças misturadas,64.77,41.62,11,2,5,1,4,3,5,4,3,3,4,4,5,2,5,4,4,5,4,3,4,3,5,5,5,5,https://www.dogtime.com/assets/uploads/2019/11/rottador-mixed-dog-breed-pictures-cover.jpg
Saint Berdoodle,Muito Grande,Cães de raças misturadas,57.15,49.5,10,5,3,2,4,3,5,5,5,4,3,1,4,4,3,4,4,4,3,3,3,3,3,3,3,3,https://www.dogtime.com/assets/uploads/2019/08/saint-berdoodle-mixed-dog-breed-pictures-cover.jpg
